# 页面自己写、而形态库里已经有的件 —— 已知欠账。
# 由 scripts/check-handrolled-ui.mjs 读（判据取自 docs/technical/design/ui-lib.json）。
#
# 名单**只准变短**。
#
# 2026-08-29：清零。最后 6 条都在 c-app 的订单色调上，改法见
# packages/shared/src/strategies/order-view.ts 的 statusTone()。
#
# 2026-09-05：追加 7 条（09-01 之后写进来的，横跨两端六页）。名单变长的理由记在
# 当时那一版里：**这个分支从 09-01 起一次都没推过**，而这道闸挂在 pre-push 上 ——
# 闸门只在有人推的时候才是闸门。
#
# ── 2026-09-06：**又清零，7 条一条不留。** ──
#
# 六条是真收编（一页一页改的，不是改判据放行）：
#   c-app/address   自画的选中态 chip      → .sh-chip / .sh-chip--primary（连圆角一起归档：16rpx → full）
#   c-app/community 自画的横排行            → .sh-row（gap 12 → 库件的 16）
#   c-app/pay       uni.showModal          → 库里的 sh-confirm（alert 态）
#   c-app/pay       自写的次要色            → .txt-quiet
#   b-app/statement uni.showActionSheet    → 库里的 sh-pick（顺带多了系统面板给不了的「当前项打勾」）
#   b-app/store     自写的语义色            → 全局 .is-warning
#
# 第七条 `b-app/stock-cross tabs` **是误命中，改的是判据**：那一页用的正是库件
#（`sh-row` 里排着 `.sh-chip` + `.sh-chip--primary`），`.tabs` 只有 gap 与 padding-bottom
# 两条版面，被算进来的唯一依据是类名叫 tabs。判据已从判名字改成判声明
#（gen-ui-lib.py 的 ROLLED，第十七次），消融验过：给那条规则加一条 border-bottom
# 立刻又报出来。
#
# 一行一个 `端/页`。修好一条删一行；这份空着不代表判据松了。

# ── 2026-09-06 下午：**扫描面扩到两端自己的组件**，随之进来 12 条 ──
#
# 这道闸此前只扫 `src/pages`。而 `biz-goods-card`、`biz-review`、`phone-gate` 这些
# **画着首页每一行**的件，一条判据都没走过 —— 按同一套判据当天量出 **42 处**。
# 名单里只留下面 12 条，另外 30 处是当天改掉的：
#   · 26 处「把一行的工具类又写了一遍」（`.sh-fill` / `.txt-ink` / `.txt-quiet` /
#     `.txt-primary` / `.is-warning` / `.is-danger`）—— 模板挂类、删本地规则
#   · 横排收编到 `.sh-row` / `.sh-row--between` / `.sh-wrap`，居中盒收编到 `.sh-center`
#   · 一条死规则（`.place__main`，模板里 0 处引用）
#
# **剩下这 12 条不是「懒得改」，是三类需要单独决定的事**：
#
# ① b 端两个 picker 自己画了弹层（sheet / segment / tabs / listrow / wraprow 共 8 条）。
#    正解是改用 `sh-sheet` + `sh-tabs` —— c 端的 `biz-region-picker` 就是样板，
#    它用 `<sh-sheet stacked>`，连 z-index 都不用写。这是两个大件（1700+ 行）的重构，
#    单独一单做，不塞进这一轮。同日只做了止血：把它们的 z-index 从 60 抬到弹层档
#    （原来低于 sh-sheet 的 100，从弹层里再开就被盖住）。
#
# ② 三条**状态驱动的颜色**（`.crumb__i.is-cur` / `.sup--on` / `.tr__box.is-empty` /
#    `.lv__node.is-on`）。判据说「只设一个 color 就该用工具类」，而这些是**态**：
#    要挂类就得写成 `:class="{ 'txt-ink': isOn }"`，把一个语义状态拆成两处。
#    判据在这一类上说多了，但收窄它要先盘清全仓的态类形状 —— 也是另一单。
#
# ③ ~~`c-app/phone-gate sheet`~~ **当天就改了**（三类里最小的那个）：换成 `<sh-sheet>` 之后
#    圆角从 32rpx 回到库件的 44、拿到了它此前没有的 `max-height: 78vh`
#    （内容一多会把上半截顶出视口）、`left/right` 两个物理属性也随之消失。
#    实测面板 border-radius 22px、max-height 633px、z-index 100，都对上了。

b-app/biz-pickup-sheet segment
b-app/biz-pickup-sheet sheet
b-app/biz-region-picker inkover
b-app/biz-region-picker listrow
b-app/biz-region-picker segment
b-app/biz-region-picker sheet
b-app/biz-region-picker tabs
b-app/biz-region-picker wraprow
b-app/biz-supplier-picker primover
b-app/biz-time-range quietover
c-app/biz-region-picker primover
